CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00404170      _CVI_GetFileSize@8                            cvi.lib
00404176      _ldexp                                        cvi.lib
0040417C      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
00404182      __UP_bsearch                                  cvi.lib
00404188      __UP_ProcessTCPEvents@0                       cvi.lib
0040418E      __UP_NewActiveXCtrl@32                        cvi.lib
00404194      __UP_GetProjectDir@4                          cvi.lib
0040419A      __UP_FillBytes@16                             cvi.lib
004041A0      __UP_DSBindTableCellRange@40                  cvi.lib
004041A6      __UP_CopyBytes@20                             cvi.lib
004041AC      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
004041B2      __UP_ClientDDEExecute@12                      cvi.lib
004041B8      __UP_CVI_WriteFile@12                         cvi.lib
004041BE      __UP_AreTreeItemsRelated@24                   cvi.lib
004041C4      __ULNGDBL                                     cvi.lib
004041CA      _SetGraphCursorIndex@20                       cvi.lib
004041D0      _PlotY@40                                     cvi.lib
004041D6      _EnableTaskSwitching@0                        cvi.lib
004041DC      _ClientTCPRead@16                             cvi.lib
004041E2      _rand                                         cvi.lib
004041E8      _modf                                         cvi.lib
004041EE      _mblen                                        cvi.lib
004041F4      ___DBG_ReportStackCorruption                  cvi.lib
004041FA      __UP_PlotPackedDigitalLines@24                cvi.lib
00404200      __UP_InstallMenuCallback@16                   cvi.lib
00404206      __UP_ConfirmPopup@8                           cvi.lib
0040420C      _RunUserInterface@0                           cvi.lib
00404212      _RectGrow@12                                  cvi.lib
00404218      _GetTCPHostName@8                             cvi.lib
0040421E      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
00404224      _CmtGetThreadPoolAttribute@12                 cvi.lib
0040422A      _CheckListItem@16                             cvi.lib
00404230      _strstr                                       cvi.lib
00404236      __UP_strtol64                                 cvi.lib
0040423C      __UP_strpbrk                                  cvi.lib
00404242      __UP_fputc                                    cvi.lib
00404248      __UP_GetMonitorFromPanel@8                    cvi.lib
0040424E      __UP_DuplicatePanelTree@20                    cvi.lib
00404254      __ReceivePtrInfo                              cvi.lib
0040425A      __PtrChkSubtract                              cvi.lib
00404260      _RectSet@20                                   cvi.lib
00404266      _GetTreeItem@32                               cvi.lib
0040426C      _vfscanf                                      cvi.lib
00404272      _atoi64                                       cvi.lib
00404278      __mbsnbcmp                                    cvi.lib
0040427E      __UP_signal                                   cvi.lib
00404284      __UP_GetIndexFromPoint@28                     cvi.lib
0040428A      __UP_GetActiveTreeItem@12                     cvi.lib
00404290      __UP_CmtSetThreadPoolAttribute                cvi.lib
00404296      __UPLibEndChkVaArgs                           cvi.lib
0040429C      _SetTreeItemAttribute                         cvi.lib
004042A2      _InstallComCallback@24                        cvi.lib
004042A8      _GetPrintAttribute@8                          cvi.lib
004042AE      _GetKeyPressEventCharacter@4                  cvi.lib
004042B4      _CmtReleaseTSQWritePtr@8                      cvi.lib
004042BA      _fputs                                        cvi.lib
004042C0      __putenv                                      cvi.lib
004042C6      __UP_tolower                                  cvi.lib
004042CC      __UP_RectUnion@36                             cvi.lib
004042D2      __UP_ReadLine@12                              cvi.lib
004042D8      __UP_ComToFile@16                             cvi.lib
004042DE      _SetListItemImage@16                          cvi.lib
004042E4      _GetNumTreeItems@32                           cvi.lib
004042EA      _DuplicatePanel@20                            cvi.lib
004042F0      _CreateMetaFont@28                            cvi.lib
004042F6      _ClearListCtrl@8                              cvi.lib
004042FC      _CVI__mbsdec                                  cvi.lib
00404302      __UP_DirSelectPopup@20                        cvi.lib
00404308      _WriteLine@12                                 cvi.lib
0040430E      _SyncWait@16                                  cvi.lib
00404314      _ProcessSystemEvents@0                        cvi.lib
0040431A      _GetCVIWindowHandleForCurrThread@0            cvi.lib
00404320      _DisconnectTCPClient@4                        cvi.lib
00404326      _DiscardBitmap@4                              cvi.lib
0040432C      _CompareStrings@20                            cvi.lib
00404332      _CmtTerminateThreadPoolThread@12              cvi.lib
00404338      _AddPanelToSplitter@24                        cvi.lib
0040433E      _strcat                                       cvi.lib
00404344      __UP_qsort                                    cvi.lib
0040434A      __UP_PlotBitmap@44                            cvi.lib
00404350      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
00404356      __UPLibIsProtectionAvailable                  cvi.lib
0040435C      _SetFileAttrs@20                              cvi.lib
00404362      _SetBreakOnLibraryErrors@4                    cvi.lib
00404368      _Scan                                         cvi.lib
0040436E      _ReadFromPhysicalMemory@12                    cvi.lib
00404374      _GetComStat@4                                 cvi.lib
0040437A      _CanvasGetPixel@20                            cvi.lib
00404380      _CVI_outpw@8                                  cvi.lib
00404386      _tan                                          cvi.lib
0040438C      __mbscmp                                      cvi.lib
00404392      ___GetResDirPathString                        cvi.lib
00404398      __UP_UnregisterTCPServerEx@8                  cvi.lib
0040439E      __UP_TerminateDDELink@16                      cvi.lib
004043A4      __UP_PlotY@40                                 cvi.lib
004043AA      __CopyPtrInfo                                 cvi.lib
004043B0      _NewMenuBar@4                                 cvi.lib
004043B6      _GetTableRowAttribute@20                      cvi.lib
004043BC      _EnableEventQueuing                           cvi.lib
004043C2      _CanvasSetPenPosition@16                      cvi.lib
004043C8      _CVI__putenv                                  cvi.lib
004043CE      ___UnregisterContextInfo                      cvi.lib
004043D4      __UP_ferror                                   cvi.lib
004043DA      _XModemReceive@8                              cvi.lib
004043E0      _SetXMode@8                                   cvi.lib
004043E6      _FakeKeystroke@4                              cvi.lib
004043EC      _ctime                                        cvi.lib
004043F2      __UP_RectMove@12                              cvi.lib
004043F8      __UP_CloseWinsock@4                           cvi.lib
004043FE      __PtrRValue                                   cvi.lib
00404404      _RefreshGraph@8                               cvi.lib
0040440A      _GetTableCellVal@20                           cvi.lib
00404410      _GetLabelLengthFromIndex@16                   cvi.lib
00404416      _ConnectToTCPServerEx@28                      cvi.lib
0040441C      _isgraph                                      cvi.lib
00404422      _SplitPath@16                                 cvi.lib
00404428      _SetSystemDate@12                             cvi.lib
0040442E      _SetActiveCtrl@8                              cvi.lib
